INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 3, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 3, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 3, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 3, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 3, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 3, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 3, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 3, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 3, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 4, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 4, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 4, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 4, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 4, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 4, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 4, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 4, 135);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 4, 133);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 4, 156);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 5, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 5, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 5, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 5, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 5, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 5, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 5, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 5, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 5, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 5, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 6, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 6, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 6, 45.0);
